"1 Butler, T. M., et al. ""High-temperature oxidation behavior of Al-Co-Cr-Ni-(Fe or Si) multicomponent high-entropy alloys."" JOM 67.1 (2015): 246-259."
"2 Cantor, Brain, et al. ""Microstructural development in equiatomic multicomponent alloys."" Materials Science and Engineering: A 375 (2004): 213-218."
"3 Chen, H. S., et al. ""Effect of the substitution of Co by Mn in Al-Cr-Cu-Fe-Co-Ni high entropy alloys."" Annales De Chimie-Science Des Materiaux. Vol. 31. No. 6. Paris; New York: Masson, 1978-, 2006."
"4 Chen, H., et al. ""Microstructure and mechanical properties at elevated temperatures of a new Al-containing refractory high-entropy alloy NbMoCrTiAl."" Journal of Alloys and Compounds 661 (2016): 206-215."
"5 Chen, Min, et al. ""Microstructure and Mechanical Properties of AlTiFeNiCuCrx High-Entropy Alloy with Multi-Principal Elements."" ACTA METALLURGICA SINICA-CHINESE EDITION- 43.10 (2007): 1020."
"6 Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al0.5CoCrCuFeNi high-entropy alloy."" Metallurgical and Materials Transactions A 37.5 (2006): 1363-1369."
"7 Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0–2.0) high-entropy alloys."" Materials Transactions 47.5 (2006): 1395-1401."
"8 Chen, Shu Ying, et al. ""Microstructures and crackling noise of AlxNbTiMoV high entropy alloys."" Entropy 16.2 (2014): 870-884."
"9 Chen, Swe-Kai, and Yih-Farn Kao. ""Near-constant resistivity in 4.2-360 K in a B2 Al2. 08CoCrFeNi."" AIP Advances 2.1 (2012): 012111."
"10 Chou, Y. L., J. W. Yeh, and H. C. Shih. ""The effect of molybdenum on the corrosion behaviour of the high-entropy alloys Co1.5CrFeNi1.5Ti0.5Mox in aqueous environments."" Corrosion Science 52.8 (2010): 2571-2581."
"11 Dahlborg, U., et al. ""Structure of some CoCrFeNi and CoCrFeNiPd multicomponent HEA alloys by diffraction techniques."" Journal of Alloys and Compounds 681 (2016): 330-341."
"12 Deng, Yun, et al. ""Design of a twinning-induced plasticity high entropy alloy."" Acta Materialia 94 (2015): 124-133."
"13 Dong, Yong, et al. ""Microstructure and mechanical properties of multi-component AlCrFeNiMox high-entropy alloys."" Journal of alloys and compounds 573 (2013): 96-101."
"14 Du, Y. Y., et al. ""Effect of aluminium content of AlxCrFe1.5Ni0.5 multiprincipal alloys on microstructure and alloy hardness."" Materials Research Innovations 15.2 (2011): 107-110."
